filename,run_time_seconds
001_NAB_id_1_Facility_tr_1007_1st_2014.csv,0.014244318008422852
002_NAB_id_2_WebService_tr_1500_1st_4106.csv,0.016744613647460938
003_NAB_id_3_WebService_tr_1362_1st_1462.csv,0.039121150970458984
004_NAB_id_4_Facility_tr_1007_1st_1437.csv,0.014081239700317383
005_NAB_id_5_Traffic_tr_594_1st_1645.csv,0.013277292251586914
006_NAB_id_6_Traffic_tr_2579_1st_5839.csv,0.026216506958007812
007_NAB_id_7_Traffic_tr_624_1st_2087.csv,0.013952493667602539
008_NAB_id_8_Synthetic_tr_1007_1st_2734.csv,0.013874053955078125
009_NAB_id_9_Traffic_tr_500_1st_438.csv,0.013418912887573242
010_NAB_id_10_WebService_tr_500_1st_271.csv,0.012326955795288086
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,0.01427769660949707
012_NAB_id_12_Synthetic_tr_1007_1st_2787.csv,0.013992547988891602
013_NAB_id_13_Traffic_tr_623_1st_2084.csv,0.013487815856933594
014_NAB_id_14_WebService_tr_500_1st_1045.csv,0.012891769409179688
015_NAB_id_15_Synthetic_tr_1007_1st_2787.csv,0.014512300491333008
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,0.024737119674682617
017_NAB_id_17_Synthetic_tr_1007_1st_1805.csv,0.014041662216186523
018_NAB_id_18_Facility_tr_500_1st_669.csv,0.013559579849243164
019_NAB_id_19_Facility_tr_1007_1st_1171.csv,0.01406097412109375
020_NAB_id_20_Synthetic_tr_1007_1st_2679.csv,0.01397252082824707
021_NAB_id_21_WebService_tr_500_1st_565.csv,0.012922048568725586
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,0.014070272445678711
023_NAB_id_23_Facility_tr_4512_1st_16551.csv,0.03901791572570801
024_NAB_id_24_Synthetic_tr_1007_1st_2787.csv,0.014250993728637695
025_NAB_id_25_WebService_tr_3958_1st_4614.csv,0.037368059158325195
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,0.013329029083251953
027_NAB_id_27_Facility_tr_757_1st_2582.csv,0.013673543930053711
028_NAB_id_28_Facility_tr_1007_1st_3447.csv,0.03719925880432129
029_WSD_id_1_WebService_tr_4559_1st_10201.csv,0.23054027557373047
030_WSD_id_2_WebService_tr_4499_1st_4599.csv,0.03997921943664551
031_WSD_id_3_WebService_tr_826_1st_926.csv,0.05267596244812012
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,0.024929285049438477
033_WSD_id_5_WebService_tr_4559_1st_12588.csv,0.03834700584411621
034_WSD_id_6_WebService_tr_4559_1st_8461.csv,0.03813982009887695
035_WSD_id_7_WebService_tr_4555_1st_11911.csv,0.03891158103942871
036_WSD_id_8_WebService_tr_4504_1st_6898.csv,0.03871345520019531
037_WSD_id_9_WebService_tr_4583_1st_6214.csv,0.03917694091796875
038_WSD_id_10_WebService_tr_4042_1st_4142.csv,0.038796186447143555
039_WSD_id_11_WebService_tr_1746_1st_1846.csv,0.04943132400512695
040_WSD_id_12_WebService_tr_4559_1st_9714.csv,0.038103580474853516
041_WSD_id_13_WebService_tr_4296_1st_5196.csv,0.037975311279296875
042_WSD_id_14_WebService_tr_3015_1st_3115.csv,0.050321102142333984
043_WSD_id_15_WebService_tr_4521_1st_6828.csv,0.038770437240600586
044_WSD_id_16_WebService_tr_4559_1st_6975.csv,0.03810930252075195
045_WSD_id_17_WebService_tr_2566_1st_2666.csv,0.048719167709350586
046_WSD_id_18_WebService_tr_2357_1st_2457.csv,0.05142331123352051
047_WSD_id_19_WebService_tr_4559_1st_16362.csv,0.03807187080383301
048_WSD_id_20_WebService_tr_4559_1st_11813.csv,0.04010367393493652
049_WSD_id_21_WebService_tr_4297_1st_7097.csv,0.03794240951538086
050_WSD_id_22_WebService_tr_4559_1st_12816.csv,0.038114070892333984
051_WSD_id_23_WebService_tr_3919_1st_5154.csv,0.037221670150756836
052_WSD_id_24_WebService_tr_4559_1st_9102.csv,0.03827691078186035
053_WSD_id_25_WebService_tr_4559_1st_9198.csv,0.038161516189575195
054_WSD_id_26_WebService_tr_2409_1st_2509.csv,0.05028390884399414
055_WSD_id_27_WebService_tr_3768_1st_3868.csv,0.041535377502441406
056_WSD_id_28_WebService_tr_4559_1st_9689.csv,0.03861808776855469
057_WSD_id_29_WebService_tr_2229_1st_2329.csv,0.04842996597290039
058_WSD_id_30_WebService_tr_1136_1st_1236.csv,0.04901385307312012
059_WSD_id_31_WebService_tr_4559_1st_9058.csv,0.03810381889343262
060_WSD_id_32_WebService_tr_4576_1st_4766.csv,0.03820919990539551
061_WSD_id_33_WebService_tr_4559_1st_9722.csv,0.039606571197509766
062_WSD_id_34_WebService_tr_3371_1st_3471.csv,0.03941226005554199
063_WSD_id_35_WebService_tr_2290_1st_2390.csv,0.05051827430725098
064_WSD_id_36_WebService_tr_4559_1st_10195.csv,0.038388729095458984
065_WSD_id_37_WebService_tr_3451_1st_3551.csv,0.040445566177368164
066_WSD_id_38_WebService_tr_3320_1st_3420.csv,0.0477907657623291
067_WSD_id_39_WebService_tr_4559_1st_13973.csv,0.037938594818115234
068_WSD_id_40_WebService_tr_4549_1st_13322.csv,0.03844761848449707
069_WSD_id_41_WebService_tr_4548_1st_13988.csv,0.03797030448913574
070_WSD_id_42_WebService_tr_2102_1st_2202.csv,0.02790999412536621
071_WSD_id_43_WebService_tr_3387_1st_3487.csv,0.03894400596618652
072_WSD_id_44_WebService_tr_1691_1st_1791.csv,0.036415815353393555
073_WSD_id_45_WebService_tr_3392_1st_3492.csv,0.03741002082824707
074_WSD_id_46_WebService_tr_990_1st_1090.csv,0.05066800117492676
075_WSD_id_47_WebService_tr_3296_1st_3468.csv,0.02801370620727539
076_WSD_id_48_WebService_tr_3821_1st_7083.csv,0.03697800636291504
077_WSD_id_49_WebService_tr_3310_1st_3716.csv,0.028107404708862305
078_WSD_id_50_WebService_tr_2449_1st_2549.csv,0.049933433532714844
079_WSD_id_51_WebService_tr_4559_1st_10672.csv,0.038292646408081055
080_WSD_id_52_WebService_tr_1538_1st_1638.csv,0.04897356033325195
081_WSD_id_53_WebService_tr_4559_1st_8448.csv,0.0387578010559082
082_WSD_id_54_WebService_tr_4437_1st_4805.csv,0.038007497787475586
083_WSD_id_55_WebService_tr_4599_1st_4863.csv,0.038279056549072266
084_WSD_id_56_WebService_tr_4559_1st_9616.csv,0.038843393325805664
085_WSD_id_57_WebService_tr_780_1st_880.csv,0.03894495964050293
086_WSD_id_58_WebService_tr_4436_1st_9529.csv,0.04033064842224121
087_WSD_id_59_WebService_tr_4559_1st_12600.csv,0.038248538970947266
088_WSD_id_60_WebService_tr_4548_1st_5596.csv,0.038758277893066406
089_WSD_id_61_WebService_tr_1010_1st_1110.csv,0.05042219161987305
090_WSD_id_62_WebService_tr_2281_1st_2381.csv,0.03679394721984863
091_WSD_id_63_WebService_tr_500_1st_363.csv,0.05085897445678711
092_WSD_id_64_WebService_tr_500_1st_118.csv,0.04981422424316406
093_WSD_id_65_WebService_tr_1125_1st_1225.csv,0.050859928131103516
094_WSD_id_66_WebService_tr_3309_1st_3914.csv,0.028525590896606445
095_WSD_id_67_WebService_tr_2182_1st_2282.csv,0.04858732223510742
096_WSD_id_68_WebService_tr_1341_1st_1441.csv,0.029946327209472656
097_WSD_id_69_WebService_tr_4520_1st_6465.csv,0.03959918022155762
098_WSD_id_70_WebService_tr_3575_1st_3675.csv,0.04016542434692383
099_WSD_id_71_WebService_tr_4559_1st_14411.csv,0.038055419921875
100_WSD_id_72_WebService_tr_4559_1st_10254.csv,0.038056135177612305
101_WSD_id_73_WebService_tr_1513_1st_1613.csv,0.05120491981506348
102_WSD_id_74_WebService_tr_3306_1st_3639.csv,0.027041912078857422
103_WSD_id_75_WebService_tr_1375_1st_1475.csv,0.04893231391906738
104_WSD_id_76_WebService_tr_3047_1st_3147.csv,0.050284624099731445
105_WSD_id_77_WebService_tr_2348_1st_2448.csv,0.051197052001953125
106_WSD_id_78_WebService_tr_3363_1st_3463.csv,0.03901839256286621
107_WSD_id_79_WebService_tr_1095_1st_1195.csv,0.05107903480529785
108_WSD_id_80_WebService_tr_2368_1st_2468.csv,0.05043482780456543
109_WSD_id_81_WebService_tr_3175_1st_3275.csv,0.0394892692565918
110_WSD_id_82_WebService_tr_500_1st_375.csv,0.049306631088256836
111_WSD_id_83_WebService_tr_3934_1st_7531.csv,0.03734993934631348
112_WSD_id_84_WebService_tr_2442_1st_2542.csv,0.05015897750854492
113_WSD_id_85_WebService_tr_500_1st_335.csv,0.0516965389251709
114_WSD_id_86_WebService_tr_500_1st_403.csv,0.05165719985961914
115_WSD_id_87_WebService_tr_2252_1st_2352.csv,0.04826235771179199
116_WSD_id_88_WebService_tr_3934_1st_13861.csv,0.03692126274108887
117_WSD_id_89_WebService_tr_3251_1st_3351.csv,0.03774452209472656
118_WSD_id_90_WebService_tr_4559_1st_6317.csv,0.040168046951293945
119_WSD_id_91_WebService_tr_4559_1st_12353.csv,0.0381007194519043
120_WSD_id_92_WebService_tr_2329_1st_2429.csv,0.05042099952697754
121_WSD_id_93_WebService_tr_4559_1st_11749.csv,0.03833603858947754
122_WSD_id_94_WebService_tr_4559_1st_8618.csv,0.03897213935852051
123_WSD_id_95_WebService_tr_4559_1st_4901.csv,0.039678335189819336
124_WSD_id_96_WebService_tr_4559_1st_14350.csv,0.03787040710449219
125_WSD_id_97_WebService_tr_2217_1st_2317.csv,0.04833412170410156
126_WSD_id_98_WebService_tr_657_1st_757.csv,0.0496213436126709
127_WSD_id_99_WebService_tr_1164_1st_1264.csv,0.05094456672668457
128_WSD_id_100_WebService_tr_4068_1st_4168.csv,0.03840899467468262
129_WSD_id_101_WebService_tr_4448_1st_9592.csv,0.038001060485839844
130_WSD_id_102_WebService_tr_2362_1st_2462.csv,0.04826211929321289
131_WSD_id_103_WebService_tr_4573_1st_7021.csv,0.04038739204406738
132_WSD_id_104_WebService_tr_4037_1st_4137.csv,0.03803229331970215
133_WSD_id_105_WebService_tr_3934_1st_5937.csv,0.03754544258117676
134_WSD_id_106_WebService_tr_4559_1st_7990.csv,0.038240909576416016
135_WSD_id_107_WebService_tr_3779_1st_3879.csv,0.03708338737487793
136_WSD_id_108_WebService_tr_3414_1st_3514.csv,0.03878474235534668
137_WSD_id_109_WebService_tr_4559_1st_14404.csv,0.038292884826660156
138_WSD_id_110_WebService_tr_4584_1st_6039.csv,0.0383913516998291
139_WSD_id_111_WebService_tr_1701_1st_1801.csv,0.0484921932220459
149_Stock_id_1_Finance_tr_500_1st_7.csv,0.0512850284576416
150_Stock_id_2_Finance_tr_500_1st_7.csv,0.026969432830810547
151_Stock_id_3_Finance_tr_500_1st_62.csv,0.027193546295166016
152_Stock_id_4_Finance_tr_500_1st_2.csv,0.05096554756164551
153_Stock_id_5_Finance_tr_500_1st_1.csv,0.026755094528198242
154_Stock_id_6_Finance_tr_500_1st_38.csv,0.05055594444274902
155_Stock_id_7_Finance_tr_500_1st_18.csv,0.051518917083740234
156_Stock_id_8_Finance_tr_500_1st_24.csv,0.027134180068969727
157_Stock_id_9_Finance_tr_500_1st_19.csv,0.027115821838378906
158_Stock_id_10_Finance_tr_500_1st_2.csv,0.05111336708068848
159_Stock_id_11_Finance_tr_500_1st_5.csv,0.05056357383728027
160_Stock_id_12_Finance_tr_500_1st_14.csv,0.05087900161743164
161_Stock_id_13_Finance_tr_500_1st_3.csv,0.026914596557617188
162_Stock_id_14_Finance_tr_500_1st_4.csv,0.02700948715209961
163_Stock_id_15_Finance_tr_500_1st_3.csv,0.02771472930908203
164_Stock_id_16_Finance_tr_500_1st_8.csv,0.05079960823059082
165_Stock_id_17_Finance_tr_500_1st_7.csv,0.05036592483520508
166_Stock_id_18_Finance_tr_500_1st_18.csv,0.050548553466796875
167_Stock_id_19_Finance_tr_500_1st_7.csv,0.026870250701904297
168_Stock_id_20_Finance_tr_500_1st_1.csv,0.026846647262573242
225_MGAB_id_1_Synthetic_tr_25000_1st_38478.csv,0.19550085067749023
226_MGAB_id_2_Synthetic_tr_20000_1st_45134.csv,0.15430545806884766
227_MGAB_id_3_Synthetic_tr_25000_1st_44340.csv,0.19046831130981445
228_MGAB_id_4_Synthetic_tr_25000_1st_38948.csv,0.1919097900390625
229_MGAB_id_5_Synthetic_tr_25000_1st_33098.csv,0.19378376007080078
230_MGAB_id_6_Synthetic_tr_25000_1st_42441.csv,0.19214868545532227
231_MGAB_id_7_Synthetic_tr_25000_1st_35544.csv,0.19235873222351074
232_MGAB_id_8_Synthetic_tr_25000_1st_32708.csv,0.19190287590026855
233_MGAB_id_9_Synthetic_tr_25000_1st_41300.csv,0.19370436668395996
234_SED_id_1_Medical_tr_3740_1st_3840.csv,0.04818892478942871
235_SED_id_2_Medical_tr_2499_1st_3840.csv,0.02553415298461914
236_SED_id_3_Medical_tr_3740_1st_3840.csv,0.09495282173156738
260_IOPS_id_1_WebService_tr_5000_1st_11804.csv,0.048272132873535156
261_IOPS_id_2_WebService_tr_2178_1st_2278.csv,0.025253772735595703
262_IOPS_id_3_WebService_tr_7028_1st_7128.csv,0.287731409072876
263_IOPS_id_4_WebService_tr_3482_1st_3582.csv,0.35808300971984863
264_IOPS_id_5_WebService_tr_11665_1st_11765.csv,0.11963343620300293
265_IOPS_id_6_WebService_tr_6453_1st_6553.csv,0.29842090606689453
266_IOPS_id_7_WebService_tr_4010_1st_4110.csv,0.21288084983825684
267_IOPS_id_8_WebService_tr_1534_1st_1882.csv,0.014587640762329102
268_IOPS_id_9_WebService_tr_6216_1st_6316.csv,0.062456369400024414
269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,0.014373779296875
270_IOPS_id_11_WebService_tr_5638_1st_5738.csv,0.13725614547729492
271_IOPS_id_12_WebService_tr_500_1st_341.csv,0.026216745376586914
272_IOPS_id_13_WebService_tr_3442_1st_3542.csv,0.35778355598449707
273_IOPS_id_14_WebService_tr_5569_1st_5669.csv,0.3639092445373535
274_IOPS_id_15_WebService_tr_4591_1st_4691.csv,0.35468339920043945
275_IOPS_id_16_WebService_tr_1482_1st_1582.csv,0.025703907012939453
276_IOPS_id_17_WebService_tr_19197_1st_19297.csv,0.17792892456054688
277_NEK_id_1_WebService_tr_500_1st_17.csv,0.01236271858215332
278_NEK_id_2_WebService_tr_500_1st_64.csv,0.012727737426757812
279_NEK_id_3_WebService_tr_500_1st_974.csv,0.012685775756835938
280_NEK_id_4_WebService_tr_500_1st_231.csv,0.012948036193847656
281_NEK_id_5_WebService_tr_500_1st_974.csv,0.012523174285888672
282_NEK_id_6_WebService_tr_500_1st_64.csv,0.012555599212646484
283_NEK_id_7_WebService_tr_500_1st_777.csv,0.012517929077148438
284_NEK_id_8_WebService_tr_500_1st_976.csv,0.012569189071655273
285_NEK_id_9_WebService_tr_500_1st_780.csv,0.01247549057006836
287_TODS_id_1_Synthetic_tr_500_1st_11.csv,0.015253782272338867
288_TODS_id_2_Synthetic_tr_500_1st_65.csv,0.014869213104248047
289_TODS_id_3_Synthetic_tr_500_1st_26.csv,0.014671564102172852
290_TODS_id_4_Synthetic_tr_500_1st_26.csv,0.014721393585205078
291_TODS_id_5_Synthetic_tr_500_1st_11.csv,0.014815568923950195
292_TODS_id_6_Synthetic_tr_500_1st_11.csv,0.01458597183227539
293_TODS_id_7_Synthetic_tr_500_1st_7.csv,0.015176773071289062
294_TODS_id_8_Synthetic_tr_500_1st_200.csv,0.015147924423217773
295_TODS_id_9_Synthetic_tr_1250_1st_2046.csv,0.01487588882446289
296_TODS_id_10_Synthetic_tr_500_1st_26.csv,0.014996767044067383
297_TODS_id_11_Synthetic_tr_500_1st_7.csv,0.014862537384033203
298_TODS_id_12_Synthetic_tr_500_1st_0.csv,0.01514577865600586
299_TODS_id_13_Synthetic_tr_500_1st_65.csv,0.014794111251831055
300_TODS_id_14_Synthetic_tr_1250_1st_2555.csv,0.014470338821411133
301_TODS_id_15_Synthetic_tr_500_1st_245.csv,0.014629602432250977
302_Power_id_1_Facility_tr_7685_1st_7785.csv,0.07572722434997559
303_UCR_id_1_Medical_tr_2499_1st_8000.csv,0.02596282958984375
304_UCR_id_2_Medical_tr_2499_1st_7000.csv,0.026173830032348633
305_UCR_id_3_Medical_tr_3000_1st_5948.csv,0.026741743087768555
306_UCR_id_4_Medical_tr_2507_1st_8500.csv,0.025623798370361328
307_UCR_id_5_Facility_tr_29895_1st_39240.csv,0.22220373153686523
308_UCR_id_6_Facility_tr_20000_1st_56600.csv,0.15543293952941895
309_UCR_id_7_Medical_tr_3000_1st_5948.csv,0.027063846588134766
310_UCR_id_8_HumanActivity_tr_2631_1st_8285.csv,0.0260164737701416
311_UCR_id_9_HumanActivity_tr_16000_1st_38400.csv,0.12127876281738281
312_UCR_id_10_Facility_tr_19948_1st_52000.csv,0.14624285697937012
313_UCR_id_11_Sensor_tr_2827_1st_4711.csv,0.026557207107543945
314_UCR_id_12_HumanActivity_tr_16250_1st_38500.csv,0.12058782577514648
315_UCR_id_13_HumanActivity_tr_16000_1st_33070.csv,0.12103533744812012
316_UCR_id_14_Sensor_tr_2833_1st_5988.csv,0.02678370475769043
317_UCR_id_15_HumanActivity_tr_16000_1st_38400.csv,0.12363958358764648
318_UCR_id_16_Medical_tr_2499_1st_7000.csv,0.025830984115600586
319_UCR_id_17_Environment_tr_6166_1st_19280.csv,0.0508272647857666
320_UCR_id_18_Medical_tr_2500_1st_7000.csv,0.02734971046447754
321_UCR_id_19_Medical_tr_1875_1st_4485.csv,0.02449512481689453
322_UCR_id_20_Facility_tr_7482_1st_24005.csv,0.06348276138305664
323_UCR_id_21_HumanActivity_tr_48812_1st_128430.csv,0.3684508800506592
324_UCR_id_22_Medical_tr_1875_1st_5865.csv,0.02619338035583496
325_UCR_id_23_Medical_tr_3000_1st_6168.csv,0.026831626892089844
