filename,run_time_seconds
326_UCR_id_24_Medical_tr_1875_1st_4187.csv,0.024625062942504883
327_UCR_id_25_Medical_tr_15000_1st_51370.csv,0.11704444885253906
328_UCR_id_26_Medical_tr_1913_1st_3474.csv,0.024846792221069336
329_UCR_id_27_Medical_tr_7500_1st_17210.csv,0.0626063346862793
330_UCR_id_28_Facility_tr_7482_1st_23405.csv,0.061725616455078125
331_UCR_id_29_Facility_tr_50000_1st_837400.csv,1.9538092613220215
332_UCR_id_30_Facility_tr_13750_1st_52600.csv,0.10759139060974121
333_UCR_id_31_Facility_tr_7500_1st_13400.csv,0.06089901924133301
334_UCR_id_32_HumanActivity_tr_1671_1st_2764.csv,0.025145769119262695
335_UCR_id_33_Medical_tr_1875_1st_4526.csv,0.025305509567260742
336_UCR_id_34_Facility_tr_32191_1st_124159.csv,0.24132442474365234
337_UCR_id_35_HumanActivity_tr_50000_1st_110260.csv,0.37909936904907227
338_UCR_id_36_Facility_tr_9000_1st_12400.csv,0.07370448112487793
339_UCR_id_37_Sensor_tr_2750_1st_5400.csv,0.026422739028930664
340_UCR_id_38_Facility_tr_32500_1st_114283.csv,0.24210596084594727
341_UCR_id_39_HumanActivity_tr_48812_1st_128430.csv,0.3739190101623535
342_UCR_id_40_Medical_tr_7500_1st_17000.csv,0.0625147819519043
343_UCR_id_41_Facility_tr_14030_1st_52600.csv,0.10854983329772949
344_UCR_id_42_Sensor_tr_2851_1st_5365.csv,0.02854442596435547
345_UCR_id_43_Facility_tr_25000_1st_44630.csv,0.19253158569335938
346_UCR_id_44_Medical_tr_7456_1st_17390.csv,0.061879634857177734
347_UCR_id_45_Sensor_tr_2851_1st_5365.csv,0.026336193084716797
348_UCR_id_46_Facility_tr_9000_1st_12400.csv,0.07443380355834961
349_UCR_id_47_Facility_tr_29954_1st_74900.csv,0.2273120880126953
350_UCR_id_48_Facility_tr_7482_1st_23405.csv,0.06148791313171387
351_UCR_id_49_Medical_tr_7464_1st_12190.csv,0.061273813247680664
352_UCR_id_50_HumanActivity_tr_48750_1st_110800.csv,0.36707401275634766
353_UCR_id_51_Medical_tr_1875_1st_3198.csv,0.024332761764526367
354_UCR_id_52_Facility_tr_7482_1st_18485.csv,0.061386823654174805
355_UCR_id_53_HumanActivity_tr_48750_1st_143411.csv,0.3697018623352051
356_UCR_id_54_Medical_tr_7500_1st_16000.csv,0.0630035400390625
357_UCR_id_55_Facility_tr_12500_1st_46600.csv,0.09698629379272461
358_UCR_id_56_Facility_tr_10500_1st_29080.csv,0.08596253395080566
359_UCR_id_57_Medical_tr_1913_1st_3474.csv,0.025080442428588867
360_UCR_id_58_Facility_tr_14030_1st_52600.csv,0.10920453071594238
361_UCR_id_59_Medical_tr_3000_1st_7175.csv,0.026864051818847656
362_UCR_id_60_HumanActivity_tr_16000_1st_31200.csv,0.12061381340026855
363_UCR_id_61_Medical_tr_7500_1st_16000.csv,0.061818838119506836
364_UCR_id_62_Sensor_tr_2833_1st_5988.csv,0.026395320892333984
365_UCR_id_63_Facility_tr_50000_1st_210720.csv,0.6081514358520508
366_UCR_id_64_Medical_tr_2507_1st_8500.csv,0.02634286880493164
367_UCR_id_65_Medical_tr_9567_1st_16000.csv,0.07487821578979492
368_UCR_id_66_Facility_tr_50000_1st_125720.csv,0.6145949363708496
369_UCR_id_67_Sensor_tr_2750_1st_5400.csv,0.02892899513244629
370_UCR_id_68_Medical_tr_9625_1st_12240.csv,0.07449626922607422
371_UCR_id_69_Medical_tr_1853_1st_6200.csv,0.02532339096069336
372_UCR_id_70_Medical_tr_7500_1st_17000.csv,0.06290078163146973
373_UCR_id_71_Sensor_tr_2827_1st_5988.csv,0.02816295623779297
374_UCR_id_72_Medical_tr_2500_1st_7000.csv,0.026140928268432617
375_UCR_id_73_Medical_tr_47500_1st_123000.csv,0.35010743141174316
376_UCR_id_74_Medical_tr_7500_1st_17210.csv,0.06326746940612793
377_UCR_id_75_Medical_tr_1875_1st_6599.csv,0.026041269302368164
378_UCR_id_76_Medical_tr_9594_1st_11111.csv,0.07494640350341797
379_UCR_id_77_Facility_tr_32191_1st_124159.csv,0.24071192741394043
380_UCR_id_78_Medical_tr_1830_1st_4675.csv,0.024860143661499023
381_UCR_id_79_HumanActivity_tr_16000_1st_31200.csv,0.12066364288330078
382_UCR_id_80_Medical_tr_7500_1st_11800.csv,0.0627434253692627
383_UCR_id_81_Medical_tr_1875_1st_3198.csv,0.025162220001220703
384_UCR_id_82_Facility_tr_50000_1st_884100.csv,1.9557976722717285
385_UCR_id_83_Environment_tr_2046_1st_6006.csv,0.02608489990234375
386_UCR_id_84_Environment_tr_2046_1st_5703.csv,0.02448296546936035
387_UCR_id_85_Environment_tr_2046_1st_5549.csv,0.024933576583862305
388_UCR_id_86_Facility_tr_17500_1st_23355.csv,0.13251113891601562
389_UCR_id_87_Facility_tr_7482_1st_18485.csv,0.06160593032836914
390_UCR_id_88_Medical_tr_7500_1st_17000.csv,0.0639030933380127
391_UCR_id_89_Medical_tr_1875_1st_5759.csv,0.02448749542236328
392_UCR_id_90_HumanActivity_tr_48750_1st_130700.csv,0.3660564422607422
393_UCR_id_91_Environment_tr_2046_1st_4852.csv,0.026478052139282227
394_UCR_id_92_Medical_tr_9967_1st_28995.csv,0.07510137557983398
395_UCR_id_93_Medical_tr_7516_1st_17390.csv,0.06263208389282227
396_UCR_id_94_Medical_tr_1875_1st_5607.csv,0.025250911712646484
397_UCR_id_95_Medical_tr_1830_1st_4675.csv,0.02475905418395996
398_UCR_id_96_Medical_tr_1913_1st_3474.csv,0.02530384063720703
399_UCR_id_97_Facility_tr_19948_1st_52000.csv,0.1456131935119629
400_UCR_id_98_Environment_tr_2046_1st_5391.csv,0.02506732940673828
401_UCR_id_99_HumanActivity_tr_1671_1st_5920.csv,0.024577617645263672
402_UCR_id_100_Medical_tr_7500_1st_19510.csv,0.06287646293640137
403_UCR_id_101_Medical_tr_1875_1st_4187.csv,0.024550199508666992
404_UCR_id_102_Facility_tr_13750_1st_52600.csv,0.10774469375610352
405_UCR_id_103_Sensor_tr_2827_1st_5988.csv,0.026615619659423828
406_UCR_id_104_Facility_tr_20000_1st_67950.csv,0.1569352149963379
407_UCR_id_105_Medical_tr_7500_1st_16900.csv,0.06129741668701172
408_UCR_id_106_Medical_tr_9594_1st_11111.csv,0.07336568832397461
409_UCR_id_107_Facility_tr_20000_1st_67950.csv,0.15335845947265625
410_UCR_id_108_Medical_tr_1875_1st_4187.csv,0.024326086044311523
411_UCR_id_109_Environment_tr_2046_1st_4852.csv,0.02522563934326172
412_UCR_id_110_Medical_tr_7500_1st_16900.csv,0.06264758110046387
413_UCR_id_111_Facility_tr_12500_1st_46600.csv,0.09556794166564941
414_UCR_id_112_HumanActivity_tr_48750_1st_143411.csv,0.36660122871398926
415_UCR_id_113_Medical_tr_3000_1st_8612.csv,0.027111053466796875
416_UCR_id_114_Medical_tr_50000_1st_91200.csv,0.3938724994659424
417_UCR_id_115_Sensor_tr_2750_1st_5400.csv,0.026215076446533203
418_UCR_id_116_Facility_tr_10000_1st_35774.csv,0.08568406105041504
419_UCR_id_117_Facility_tr_3000_1st_6168.csv,0.02728128433227539
420_UCR_id_118_Facility_tr_13750_1st_52600.csv,0.10727453231811523
421_UCR_id_119_HumanActivity_tr_48750_1st_130700.csv,0.3648867607116699
422_UCR_id_120_Facility_tr_50000_1st_150720.csv,0.6084625720977783
423_UCR_id_121_Facility_tr_13750_1st_52600.csv,0.10667800903320312
424_UCR_id_122_Medical_tr_7464_1st_12190.csv,0.06259417533874512
425_UCR_id_123_Medical_tr_16700_1st_16800.csv,0.4502272605895996
426_UCR_id_124_Sensor_tr_2827_1st_4711.csv,0.028332233428955078
427_UCR_id_125_Medical_tr_10403_1st_10995.csv,0.08574414253234863
428_UCR_id_126_Medical_tr_7487_1st_27862.csv,0.06427621841430664
429_UCR_id_127_Medical_tr_14825_1st_29000.csv,0.10963940620422363
430_UCR_id_128_HumanActivity_tr_12500_1st_46500.csv,0.10046076774597168
431_UCR_id_129_Facility_tr_32500_1st_114283.csv,0.24101996421813965
432_UCR_id_130_Facility_tr_23000_1st_26970.csv,0.17101097106933594
433_UCR_id_131_Facility_tr_50000_1st_106720.csv,0.6085264682769775
434_UCR_id_132_Medical_tr_14750_1st_57530.csv,0.11103129386901855
435_UCR_id_133_Medical_tr_14750_1st_47830.csv,0.10843348503112793
436_UCR_id_134_Medical_tr_1875_1st_4526.csv,0.02419281005859375
437_UCR_id_135_Medical_tr_2499_1st_8000.csv,0.02506232261657715
438_UCR_id_136_Medical_tr_14750_1st_57960.csv,0.11224770545959473
439_UCR_id_137_HumanActivity_tr_48750_1st_110800.csv,0.36985135078430176
440_UCR_id_138_Medical_tr_16700_1st_16800.csv,0.4477653503417969
441_UCR_id_139_Facility_tr_7500_1st_13400.csv,0.061454057693481445
442_UCR_id_140_Medical_tr_1875_1st_4187.csv,0.02440786361694336
443_UCR_id_141_Medical_tr_7456_1st_17390.csv,0.06089496612548828
444_UCR_id_142_Medical_tr_10336_1st_17001.csv,0.0854179859161377
445_UCR_id_143_Environment_tr_6166_1st_19280.csv,0.050520896911621094
446_UCR_id_144_Medical_tr_7500_1st_17000.csv,0.06142711639404297
447_UCR_id_145_Medical_tr_9625_1st_12240.csv,0.07446861267089844
448_UCR_id_146_Facility_tr_7482_1st_23357.csv,0.062452077865600586
449_UCR_id_147_Sensor_tr_2847_1st_9330.csv,0.027033567428588867
450_UCR_id_148_Medical_tr_7500_1st_16900.csv,0.06191110610961914
451_UCR_id_149_Medical_tr_3000_1st_7175.csv,0.026966333389282227
452_UCR_id_150_Facility_tr_10000_1st_35774.csv,0.08358001708984375
453_UCR_id_151_Facility_tr_32000_1st_67995.csv,0.2429039478302002
454_UCR_id_152_Medical_tr_9625_1st_20950.csv,0.07437849044799805
455_UCR_id_153_Facility_tr_50000_1st_163632.csv,0.602372407913208
456_UCR_id_154_Facility_tr_22500_1st_72150.csv,0.1714332103729248
457_UCR_id_155_Medical_tr_49999_1st_143000.csv,0.37420129776000977
458_UCR_id_156_Facility_tr_20000_1st_56600.csv,0.15448760986328125
459_UCR_id_157_HumanActivity_tr_50000_1st_110260.csv,0.3769397735595703
460_UCR_id_158_Medical_tr_7487_1st_27862.csv,0.06277322769165039
461_UCR_id_159_Medical_tr_45096_1st_131200.csv,0.3367326259613037
462_UCR_id_160_Medical_tr_1853_1st_6200.csv,0.0247495174407959
463_UCR_id_161_Environment_tr_2046_1st_6006.csv,0.024777889251708984
464_UCR_id_162_Medical_tr_7487_1st_16390.csv,0.06471419334411621
465_UCR_id_163_HumanActivity_tr_1671_1st_5920.csv,0.024556398391723633
466_UCR_id_164_Medical_tr_1900_1st_5684.csv,0.02499079704284668
467_UCR_id_165_Environment_tr_6166_1st_19280.csv,0.05074620246887207
468_UCR_id_166_Facility_tr_10000_1st_35774.csv,0.0844879150390625
469_UCR_id_167_Medical_tr_1875_1st_4187.csv,0.024591922760009766
470_UCR_id_168_Medical_tr_10447_1st_10998.csv,0.08487391471862793
471_UCR_id_169_Facility_tr_10000_1st_35774.csv,0.08536887168884277
472_UCR_id_170_Facility_tr_32000_1st_67995.csv,0.24067187309265137
473_UCR_id_171_HumanActivity_tr_2617_1st_7290.csv,0.025861501693725586
474_UCR_id_172_Environment_tr_2046_1st_6520.csv,0.024771451950073242
475_UCR_id_173_Medical_tr_3000_1st_8612.csv,0.02661275863647461
476_UCR_id_174_Facility_tr_50000_1st_64632.csv,0.6022562980651855
477_UCR_id_175_Medical_tr_7500_1st_17000.csv,0.06392788887023926
478_UCR_id_176_Medical_tr_7500_1st_17210.csv,0.06244826316833496
479_UCR_id_177_Medical_tr_2000_1st_7000.csv,0.02511143684387207
480_UCR_id_178_Facility_tr_50000_1st_160720.csv,0.603731632232666
481_UCR_id_179_Medical_tr_1900_1st_5684.csv,0.026874065399169922
482_UCR_id_180_Medical_tr_7500_1st_16000.csv,0.06303977966308594
483_UCR_id_181_Medical_tr_2499_1st_6508.csv,0.026096105575561523
484_UCR_id_182_Medical_tr_1875_1st_5759.csv,0.024617910385131836
485_UCR_id_183_Medical_tr_7516_1st_17390.csv,0.06250786781311035
486_UCR_id_184_Medical_tr_1875_1st_5607.csv,0.024533987045288086
487_UCR_id_185_Medical_tr_49938_1st_191200.csv,0.3752431869506836
488_UCR_id_186_Medical_tr_7500_1st_16000.csv,0.0631093978881836
489_UCR_id_187_Medical_tr_1875_1st_4485.csv,0.024199485778808594
490_UCR_id_188_Medical_tr_14750_1st_47530.csv,0.10906839370727539
491_UCR_id_189_Facility_tr_32372_1st_114000.csv,0.24053263664245605
492_UCR_id_190_HumanActivity_tr_12500_1st_46500.csv,0.09637665748596191
493_UCR_id_191_Sensor_tr_2847_1st_9330.csv,0.026704788208007812
494_UCR_id_192_Facility_tr_22500_1st_72150.csv,0.17185544967651367
495_UCR_id_193_Environment_tr_2046_1st_6520.csv,0.024729013442993164
496_UCR_id_194_Environment_tr_2046_1st_5391.csv,0.024658918380737305
497_UCR_id_195_Facility_tr_32372_1st_114000.csv,0.24131345748901367
498_UCR_id_196_Medical_tr_15000_1st_51370.csv,0.11922502517700195
499_UCR_id_197_Environment_tr_2046_1st_5703.csv,0.02482771873474121
500_UCR_id_198_Facility_tr_7482_1st_23357.csv,0.06079602241516113
501_UCR_id_199_Facility_tr_7482_1st_29480.csv,0.06272435188293457
502_UCR_id_200_Medical_tr_7487_1st_16390.csv,0.06626129150390625
503_UCR_id_201_Facility_tr_50000_1st_593450.csv,1.9305469989776611
504_UCR_id_202_Environment_tr_2046_1st_5549.csv,0.025623083114624023
505_UCR_id_203_HumanActivity_tr_16000_1st_33070.csv,0.12195277214050293
506_UCR_id_204_Environment_tr_2046_1st_5549.csv,0.024509906768798828
507_UCR_id_205_HumanActivity_tr_16000_1st_31200.csv,0.12205266952514648
508_UCR_id_206_Medical_tr_9567_1st_16000.csv,0.07341885566711426
509_UCR_id_207_Medical_tr_1875_1st_6599.csv,0.026183605194091797
510_UCR_id_208_Facility_tr_50000_1st_126920.csv,0.6031150817871094
511_UCR_id_209_Medical_tr_7500_1st_11800.csv,0.062458038330078125
512_UCR_id_210_HumanActivity_tr_1671_1st_2764.csv,0.02471780776977539
513_UCR_id_211_Medical_tr_9967_1st_26929.csv,0.07702207565307617
514_UCR_id_212_Medical_tr_2499_1st_6508.csv,0.026529550552368164
515_UCR_id_213_Medical_tr_10499_1st_15000.csv,0.08600425720214844
516_UCR_id_214_HumanActivity_tr_2108_1st_4702.csv,0.025284290313720703
517_UCR_id_215_Facility_tr_7482_1st_24005.csv,0.06120014190673828
518_UCR_id_216_Medical_tr_9625_1st_20950.csv,0.07520031929016113
519_UCR_id_217_Medical_tr_7516_1st_17390.csv,0.06334948539733887
520_UCR_id_218_Medical_tr_9567_1st_16000.csv,0.07411694526672363
521_UCR_id_219_Facility_tr_3000_1st_6527.csv,0.027849674224853516
522_UCR_id_220_Medical_tr_10217_1st_27929.csv,0.0853877067565918
523_UCR_id_221_Facility_tr_3000_1st_6527.csv,0.026819467544555664
524_UCR_id_222_Medical_tr_1875_1st_5865.csv,0.024664878845214844
525_UCR_id_223_Facility_tr_50000_1st_250720.csv,0.5900182723999023
526_UCR_id_224_Sensor_tr_2827_1st_4711.csv,0.026877880096435547
527_UCR_id_225_Medical_tr_3000_1st_5948.csv,0.02703571319580078
528_UCR_id_226_Medical_tr_7500_1st_17000.csv,0.06122589111328125
529_UCR_id_227_Facility_tr_19948_1st_52000.csv,0.1443028450012207
530_UCR_id_228_HumanActivity_tr_16250_1st_38500.csv,0.12062931060791016
551_YAHOO_id_1_Synthetic_tr_500_1st_893.csv,0.012869119644165039
552_YAHOO_id_2_Synthetic_tr_500_1st_893.csv,0.012653827667236328
553_YAHOO_id_3_WebService_tr_500_1st_237.csv,0.012873411178588867
554_YAHOO_id_4_Synthetic_tr_500_1st_658.csv,0.012643575668334961
555_YAHOO_id_5_WebService_tr_500_1st_730.csv,0.014688730239868164
556_YAHOO_id_6_WebService_tr_500_1st_359.csv,0.012575149536132812
557_YAHOO_id_7_WebService_tr_500_1st_770.csv,0.012984991073608398
558_YAHOO_id_8_WebService_tr_500_1st_1125.csv,0.012675285339355469
559_YAHOO_id_9_WebService_tr_500_1st_538.csv,0.012742996215820312
560_YAHOO_id_10_Synthetic_tr_500_1st_893.csv,0.012775421142578125
561_YAHOO_id_11_WebService_tr_500_1st_359.csv,0.012841463088989258
562_YAHOO_id_12_Synthetic_tr_500_1st_893.csv,0.012678146362304688
563_YAHOO_id_13_Synthetic_tr_500_1st_623.csv,0.012908697128295898
564_YAHOO_id_14_Synthetic_tr_500_1st_658.csv,0.013064861297607422
565_YAHOO_id_15_WebService_tr_500_1st_151.csv,0.013247966766357422
566_YAHOO_id_16_Synthetic_tr_500_1st_623.csv,0.012892007827758789
567_YAHOO_id_17_Synthetic_tr_500_1st_893.csv,0.012647390365600586
568_YAHOO_id_18_WebService_tr_500_1st_333.csv,0.01287698745727539
569_YAHOO_id_19_WebService_tr_500_1st_30.csv,0.01282954216003418
570_YAHOO_id_20_Synthetic_tr_500_1st_658.csv,0.013092756271362305
571_YAHOO_id_21_Synthetic_tr_500_1st_623.csv,0.012845993041992188
572_YAHOO_id_22_WebService_tr_500_1st_377.csv,0.012933731079101562
573_YAHOO_id_23_Synthetic_tr_500_1st_623.csv,0.012685775756835938
574_YAHOO_id_24_WebService_tr_500_1st_202.csv,0.012878179550170898
575_YAHOO_id_25_Synthetic_tr_500_1st_623.csv,0.012614011764526367
576_YAHOO_id_26_Synthetic_tr_500_1st_658.csv,0.012705326080322266
577_YAHOO_id_27_WebService_tr_500_1st_498.csv,0.012986183166503906
578_YAHOO_id_28_Synthetic_tr_500_1st_623.csv,0.012692451477050781
