filename,run_time_seconds
579_YAHOO_id_29_WebService_tr_500_1st_1342.csv,0.012785196304321289
580_YAHOO_id_30_WebService_tr_500_1st_236.csv,0.012657880783081055
581_YAHOO_id_31_Synthetic_tr_500_1st_893.csv,0.013078451156616211
582_YAHOO_id_32_Synthetic_tr_500_1st_658.csv,0.012656688690185547
583_YAHOO_id_33_WebService_tr_500_1st_1616.csv,0.012898921966552734
584_YAHOO_id_34_Synthetic_tr_500_1st_658.csv,0.01290130615234375
585_YAHOO_id_35_WebService_tr_500_1st_577.csv,0.012959718704223633
586_YAHOO_id_36_WebService_tr_500_1st_398.csv,0.012880325317382812
587_YAHOO_id_37_Synthetic_tr_500_1st_623.csv,0.012841463088989258
588_YAHOO_id_38_Synthetic_tr_500_1st_658.csv,0.0125885009765625
589_YAHOO_id_39_WebService_tr_500_1st_10.csv,0.012843847274780273
590_YAHOO_id_40_Synthetic_tr_500_1st_658.csv,0.012883186340332031
591_YAHOO_id_41_WebService_tr_500_1st_139.csv,0.012866973876953125
592_YAHOO_id_42_WebService_tr_500_1st_28.csv,0.012874364852905273
593_YAHOO_id_43_WebService_tr_500_1st_75.csv,0.012830018997192383
594_YAHOO_id_44_WebService_tr_500_1st_599.csv,0.01265263557434082
595_YAHOO_id_45_WebService_tr_500_1st_248.csv,0.01273488998413086
596_YAHOO_id_46_WebService_tr_500_1st_666.csv,0.012806892395019531
597_YAHOO_id_47_Synthetic_tr_500_1st_623.csv,0.013091087341308594
598_YAHOO_id_48_Synthetic_tr_500_1st_658.csv,0.012941837310791016
599_YAHOO_id_49_WebService_tr_500_1st_653.csv,0.01291203498840332
600_YAHOO_id_50_Synthetic_tr_500_1st_658.csv,0.012856483459472656
601_YAHOO_id_51_Synthetic_tr_500_1st_893.csv,0.012787103652954102
602_YAHOO_id_52_WebService_tr_500_1st_595.csv,0.012887954711914062
603_YAHOO_id_53_Synthetic_tr_500_1st_893.csv,0.012654781341552734
604_YAHOO_id_54_WebService_tr_500_1st_116.csv,0.013054370880126953
605_YAHOO_id_55_Synthetic_tr_500_1st_893.csv,0.012982368469238281
606_YAHOO_id_56_Synthetic_tr_500_1st_623.csv,0.012663841247558594
607_YAHOO_id_57_WebService_tr_500_1st_426.csv,0.012866973876953125
608_YAHOO_id_58_WebService_tr_500_1st_72.csv,0.012932300567626953
609_YAHOO_id_59_WebService_tr_500_1st_17.csv,0.01298069953918457
610_YAHOO_id_60_WebService_tr_500_1st_878.csv,0.013040304183959961
611_YAHOO_id_61_Synthetic_tr_500_1st_623.csv,0.01279592514038086
612_YAHOO_id_62_WebService_tr_500_1st_97.csv,0.012880802154541016
613_YAHOO_id_63_Synthetic_tr_500_1st_623.csv,0.013027191162109375
614_YAHOO_id_64_WebService_tr_500_1st_1204.csv,0.012852191925048828
615_YAHOO_id_65_WebService_tr_500_1st_348.csv,0.012801885604858398
616_YAHOO_id_66_Synthetic_tr_500_1st_623.csv,0.012759685516357422
617_YAHOO_id_67_Synthetic_tr_500_1st_893.csv,0.012737751007080078
618_YAHOO_id_68_Synthetic_tr_500_1st_893.csv,0.012679815292358398
619_YAHOO_id_69_WebService_tr_500_1st_8.csv,0.012763023376464844
620_YAHOO_id_70_Synthetic_tr_500_1st_658.csv,0.01268315315246582
621_YAHOO_id_71_WebService_tr_500_1st_721.csv,0.013129234313964844
622_YAHOO_id_72_WebService_tr_500_1st_421.csv,0.01295328140258789
623_YAHOO_id_73_WebService_tr_500_1st_117.csv,0.013028860092163086
624_YAHOO_id_74_Synthetic_tr_500_1st_893.csv,0.01257181167602539
625_YAHOO_id_75_Synthetic_tr_500_1st_658.csv,0.012684345245361328
626_YAHOO_id_76_WebService_tr_500_1st_883.csv,0.012631654739379883
627_YAHOO_id_77_Synthetic_tr_500_1st_623.csv,0.013102054595947266
628_YAHOO_id_78_WebService_tr_500_1st_147.csv,0.012812376022338867
629_YAHOO_id_79_WebService_tr_500_1st_222.csv,0.013282537460327148
630_YAHOO_id_80_WebService_tr_500_1st_631.csv,0.013153314590454102
631_YAHOO_id_81_WebService_tr_500_1st_96.csv,0.01276397705078125
632_YAHOO_id_82_Synthetic_tr_500_1st_658.csv,0.01284170150756836
633_YAHOO_id_83_WebService_tr_500_1st_223.csv,0.013377189636230469
634_YAHOO_id_84_Synthetic_tr_500_1st_658.csv,0.013253211975097656
635_YAHOO_id_85_Synthetic_tr_500_1st_658.csv,0.013228416442871094
636_YAHOO_id_86_WebService_tr_500_1st_20.csv,0.01322627067565918
637_YAHOO_id_87_WebService_tr_500_1st_338.csv,0.013288736343383789
638_YAHOO_id_88_Synthetic_tr_500_1st_893.csv,0.01303243637084961
639_YAHOO_id_89_Synthetic_tr_500_1st_893.csv,0.013016939163208008
640_YAHOO_id_90_WebService_tr_500_1st_18.csv,0.012958288192749023
641_YAHOO_id_91_WebService_tr_500_1st_149.csv,0.01330709457397461
642_YAHOO_id_92_WebService_tr_500_1st_433.csv,0.01306772232055664
643_YAHOO_id_93_WebService_tr_500_1st_1038.csv,0.013341426849365234
644_YAHOO_id_94_WebService_tr_500_1st_1078.csv,0.013044118881225586
645_YAHOO_id_95_WebService_tr_500_1st_1047.csv,0.012796640396118164
646_YAHOO_id_96_WebService_tr_500_1st_121.csv,0.01285099983215332
647_YAHOO_id_97_Synthetic_tr_500_1st_658.csv,0.013390779495239258
648_YAHOO_id_98_WebService_tr_500_1st_731.csv,0.012880086898803711
649_YAHOO_id_99_WebService_tr_500_1st_1386.csv,0.013047933578491211
650_YAHOO_id_100_Synthetic_tr_500_1st_623.csv,0.012939691543579102
651_YAHOO_id_101_WebService_tr_500_1st_103.csv,0.013341426849365234
652_YAHOO_id_102_WebService_tr_500_1st_174.csv,0.013086557388305664
653_YAHOO_id_103_WebService_tr_500_1st_443.csv,0.013126134872436523
654_YAHOO_id_104_WebService_tr_500_1st_20.csv,0.012904882431030273
655_YAHOO_id_105_WebService_tr_500_1st_17.csv,0.013144254684448242
656_YAHOO_id_106_Synthetic_tr_500_1st_658.csv,0.012622594833374023
657_YAHOO_id_107_WebService_tr_500_1st_1260.csv,0.01351308822631836
658_YAHOO_id_108_Synthetic_tr_500_1st_893.csv,0.01316690444946289
659_YAHOO_id_109_Synthetic_tr_500_1st_623.csv,0.013307571411132812
660_YAHOO_id_110_WebService_tr_500_1st_307.csv,0.013051033020019531
661_YAHOO_id_111_WebService_tr_500_1st_279.csv,0.012744426727294922
662_YAHOO_id_112_WebService_tr_500_1st_361.csv,0.013987302780151367
663_YAHOO_id_113_Synthetic_tr_500_1st_658.csv,0.013829708099365234
664_YAHOO_id_114_Synthetic_tr_500_1st_658.csv,0.014446020126342773
665_YAHOO_id_115_WebService_tr_500_1st_28.csv,0.013876199722290039
666_YAHOO_id_116_Synthetic_tr_500_1st_893.csv,0.013827800750732422
667_YAHOO_id_117_WebService_tr_500_1st_421.csv,0.013399362564086914
668_YAHOO_id_118_WebService_tr_500_1st_112.csv,0.013246536254882812
669_YAHOO_id_119_WebService_tr_500_1st_21.csv,0.01294255256652832
670_YAHOO_id_120_WebService_tr_500_1st_221.csv,0.013221502304077148
671_YAHOO_id_121_Synthetic_tr_500_1st_658.csv,0.012985467910766602
672_YAHOO_id_122_WebService_tr_500_1st_857.csv,0.012956380844116211
673_YAHOO_id_123_Synthetic_tr_500_1st_893.csv,0.013023138046264648
674_YAHOO_id_124_WebService_tr_500_1st_514.csv,0.013095378875732422
675_YAHOO_id_125_Synthetic_tr_500_1st_623.csv,0.0130157470703125
676_YAHOO_id_126_Synthetic_tr_500_1st_623.csv,0.012930870056152344
677_YAHOO_id_127_WebService_tr_500_1st_46.csv,0.012866497039794922
678_YAHOO_id_128_WebService_tr_500_1st_665.csv,0.01318502426147461
679_YAHOO_id_129_WebService_tr_500_1st_428.csv,0.013227224349975586
680_YAHOO_id_130_Synthetic_tr_500_1st_893.csv,0.01336979866027832
681_YAHOO_id_131_Synthetic_tr_500_1st_658.csv,0.013226747512817383
682_YAHOO_id_132_WebService_tr_500_1st_354.csv,0.013539552688598633
683_YAHOO_id_133_WebService_tr_500_1st_36.csv,0.013262510299682617
684_YAHOO_id_134_Synthetic_tr_500_1st_623.csv,0.013434171676635742
685_YAHOO_id_135_WebService_tr_500_1st_121.csv,0.01336526870727539
686_YAHOO_id_136_WebService_tr_500_1st_755.csv,0.012949705123901367
687_YAHOO_id_137_WebService_tr_500_1st_89.csv,0.013193607330322266
688_YAHOO_id_138_WebService_tr_500_1st_482.csv,0.013231515884399414
689_YAHOO_id_139_WebService_tr_500_1st_1073.csv,0.013065338134765625
690_YAHOO_id_140_WebService_tr_500_1st_696.csv,0.013240575790405273
691_YAHOO_id_141_WebService_tr_500_1st_57.csv,0.013131141662597656
692_YAHOO_id_142_WebService_tr_500_1st_294.csv,0.013007640838623047
693_YAHOO_id_143_WebService_tr_500_1st_1003.csv,0.013040304183959961
694_YAHOO_id_144_Synthetic_tr_500_1st_658.csv,0.013217926025390625
695_YAHOO_id_145_Synthetic_tr_500_1st_658.csv,0.013021707534790039
696_YAHOO_id_146_Synthetic_tr_500_1st_893.csv,0.013028383255004883
697_YAHOO_id_147_WebService_tr_500_1st_225.csv,0.013195276260375977
698_YAHOO_id_148_WebService_tr_500_1st_186.csv,0.013108491897583008
699_YAHOO_id_149_WebService_tr_500_1st_99.csv,0.013317346572875977
700_YAHOO_id_150_WebService_tr_500_1st_82.csv,0.01332712173461914
701_YAHOO_id_151_Synthetic_tr_500_1st_893.csv,0.013199806213378906
702_YAHOO_id_152_WebService_tr_500_1st_8.csv,0.013135910034179688
703_YAHOO_id_153_Synthetic_tr_500_1st_623.csv,0.01314401626586914
704_YAHOO_id_154_WebService_tr_500_1st_541.csv,0.012839078903198242
705_YAHOO_id_155_WebService_tr_500_1st_1279.csv,0.013056039810180664
706_YAHOO_id_156_WebService_tr_500_1st_201.csv,0.013231992721557617
707_YAHOO_id_157_WebService_tr_500_1st_137.csv,0.013172388076782227
708_YAHOO_id_158_WebService_tr_500_1st_165.csv,0.013303041458129883
709_YAHOO_id_159_WebService_tr_500_1st_481.csv,0.013313531875610352
710_YAHOO_id_160_WebService_tr_500_1st_253.csv,0.013148069381713867
711_YAHOO_id_161_WebService_tr_500_1st_137.csv,0.013267040252685547
712_YAHOO_id_162_WebService_tr_500_1st_88.csv,0.01326441764831543
713_YAHOO_id_163_WebService_tr_500_1st_66.csv,0.014577627182006836
714_YAHOO_id_164_WebService_tr_500_1st_1.csv,0.013143777847290039
715_YAHOO_id_165_Synthetic_tr_500_1st_658.csv,0.013046741485595703
716_YAHOO_id_166_WebService_tr_500_1st_540.csv,0.013524055480957031
717_YAHOO_id_167_WebService_tr_500_1st_84.csv,0.01300191879272461
718_YAHOO_id_168_WebService_tr_500_1st_263.csv,0.012923717498779297
719_YAHOO_id_169_WebService_tr_500_1st_852.csv,0.013274192810058594
720_YAHOO_id_170_WebService_tr_500_1st_3.csv,0.013379812240600586
721_YAHOO_id_171_Synthetic_tr_500_1st_893.csv,0.013087749481201172
722_YAHOO_id_172_WebService_tr_500_1st_353.csv,0.01303863525390625
723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,0.013076066970825195
724_YAHOO_id_174_WebService_tr_500_1st_1030.csv,0.014835834503173828
725_YAHOO_id_175_Synthetic_tr_500_1st_623.csv,0.013905525207519531
726_YAHOO_id_176_WebService_tr_500_1st_221.csv,0.013880729675292969
727_YAHOO_id_177_WebService_tr_500_1st_82.csv,0.014094829559326172
728_YAHOO_id_178_WebService_tr_500_1st_68.csv,0.013550281524658203
729_YAHOO_id_179_WebService_tr_500_1st_559.csv,0.012635946273803711
730_YAHOO_id_180_Synthetic_tr_500_1st_623.csv,0.012766361236572266
731_YAHOO_id_181_Synthetic_tr_500_1st_623.csv,0.013152599334716797
732_YAHOO_id_182_Synthetic_tr_500_1st_658.csv,0.013216257095336914
733_YAHOO_id_183_WebService_tr_500_1st_447.csv,0.012871265411376953
734_YAHOO_id_184_WebService_tr_500_1st_768.csv,0.012785673141479492
735_YAHOO_id_185_WebService_tr_500_1st_20.csv,0.013370275497436523
736_YAHOO_id_186_Synthetic_tr_500_1st_623.csv,0.012955188751220703
737_YAHOO_id_187_WebService_tr_500_1st_230.csv,0.012995719909667969
738_YAHOO_id_188_WebService_tr_500_1st_26.csv,0.013425111770629883
739_YAHOO_id_189_Synthetic_tr_500_1st_893.csv,0.01304936408996582
740_YAHOO_id_190_WebService_tr_500_1st_0.csv,0.013160228729248047
741_YAHOO_id_191_WebService_tr_500_1st_1114.csv,0.013324737548828125
742_YAHOO_id_192_Synthetic_tr_500_1st_658.csv,0.013190984725952148
743_YAHOO_id_193_WebService_tr_500_1st_133.csv,0.013251304626464844
744_YAHOO_id_194_Synthetic_tr_500_1st_658.csv,0.013219594955444336
745_YAHOO_id_195_WebService_tr_500_1st_326.csv,0.013588666915893555
746_YAHOO_id_196_WebService_tr_500_1st_413.csv,0.013195991516113281
747_YAHOO_id_197_Synthetic_tr_500_1st_893.csv,0.013287782669067383
748_YAHOO_id_198_WebService_tr_500_1st_170.csv,0.013475656509399414
749_YAHOO_id_199_WebService_tr_500_1st_136.csv,0.012880086898803711
750_YAHOO_id_200_WebService_tr_500_1st_591.csv,0.012954473495483398
751_YAHOO_id_201_WebService_tr_500_1st_142.csv,0.013193368911743164
752_YAHOO_id_202_WebService_tr_500_1st_95.csv,0.012839317321777344
753_YAHOO_id_203_WebService_tr_500_1st_6.csv,0.012781143188476562
754_YAHOO_id_204_WebService_tr_500_1st_28.csv,0.013402462005615234
755_YAHOO_id_205_Synthetic_tr_500_1st_893.csv,0.012894630432128906
756_YAHOO_id_206_WebService_tr_500_1st_55.csv,0.012927055358886719
757_YAHOO_id_207_WebService_tr_500_1st_33.csv,0.012692451477050781
758_YAHOO_id_208_WebService_tr_500_1st_24.csv,0.013143539428710938
759_YAHOO_id_209_WebService_tr_500_1st_189.csv,0.013163328170776367
760_YAHOO_id_210_WebService_tr_500_1st_23.csv,0.013352394104003906
761_YAHOO_id_211_WebService_tr_500_1st_7.csv,0.013170719146728516
762_YAHOO_id_212_WebService_tr_500_1st_1055.csv,0.012981653213500977
763_YAHOO_id_213_WebService_tr_500_1st_43.csv,0.01323843002319336
764_YAHOO_id_214_WebService_tr_500_1st_599.csv,0.01314544677734375
765_YAHOO_id_215_WebService_tr_500_1st_92.csv,0.013075113296508789
766_YAHOO_id_216_WebService_tr_500_1st_114.csv,0.013065099716186523
767_YAHOO_id_217_Synthetic_tr_500_1st_658.csv,0.01307821273803711
768_YAHOO_id_218_WebService_tr_500_1st_431.csv,0.013160467147827148
769_YAHOO_id_219_WebService_tr_500_1st_205.csv,0.013172149658203125
770_YAHOO_id_220_WebService_tr_500_1st_29.csv,0.013135671615600586
771_YAHOO_id_221_WebService_tr_500_1st_61.csv,0.013242721557617188
772_YAHOO_id_222_WebService_tr_500_1st_85.csv,0.01306009292602539
773_YAHOO_id_223_WebService_tr_500_1st_137.csv,0.012759923934936523
774_YAHOO_id_224_Synthetic_tr_500_1st_623.csv,0.013071537017822266
775_YAHOO_id_225_Synthetic_tr_500_1st_658.csv,0.013310909271240234
776_YAHOO_id_226_Synthetic_tr_500_1st_623.csv,0.012842178344726562
777_YAHOO_id_227_Synthetic_tr_500_1st_623.csv,0.012984991073608398
778_YAHOO_id_228_Synthetic_tr_500_1st_658.csv,0.012824296951293945
779_YAHOO_id_229_WebService_tr_500_1st_25.csv,0.013152360916137695
780_YAHOO_id_230_Synthetic_tr_500_1st_893.csv,0.013130426406860352
781_YAHOO_id_231_Synthetic_tr_500_1st_623.csv,0.013002634048461914
782_YAHOO_id_232_Synthetic_tr_500_1st_623.csv,0.012975692749023438
783_YAHOO_id_233_WebService_tr_500_1st_24.csv,0.013032913208007812
784_YAHOO_id_234_Synthetic_tr_500_1st_623.csv,0.013239145278930664
785_YAHOO_id_235_Synthetic_tr_500_1st_658.csv,0.013043403625488281
786_YAHOO_id_236_Synthetic_tr_500_1st_623.csv,0.01301121711730957
787_YAHOO_id_237_Synthetic_tr_500_1st_623.csv,0.012887239456176758
788_YAHOO_id_238_WebService_tr_500_1st_973.csv,0.013071775436401367
789_YAHOO_id_239_WebService_tr_500_1st_421.csv,0.012967586517333984
790_YAHOO_id_240_WebService_tr_500_1st_119.csv,0.013293027877807617
791_YAHOO_id_241_WebService_tr_500_1st_593.csv,0.013212203979492188
792_YAHOO_id_242_Synthetic_tr_500_1st_893.csv,0.012690305709838867
793_YAHOO_id_243_WebService_tr_500_1st_28.csv,0.013262271881103516
794_YAHOO_id_244_Synthetic_tr_500_1st_658.csv,0.012958049774169922
795_YAHOO_id_245_WebService_tr_500_1st_84.csv,0.013304948806762695
796_YAHOO_id_246_WebService_tr_500_1st_222.csv,0.013014554977416992
797_YAHOO_id_247_Synthetic_tr_500_1st_893.csv,0.01302337646484375
798_YAHOO_id_248_WebService_tr_500_1st_105.csv,0.013131856918334961
799_YAHOO_id_249_WebService_tr_500_1st_852.csv,0.013134479522705078
800_YAHOO_id_250_Synthetic_tr_500_1st_623.csv,0.013165950775146484
801_YAHOO_id_251_WebService_tr_500_1st_190.csv,0.013253927230834961
802_YAHOO_id_252_WebService_tr_500_1st_63.csv,0.01330113410949707
803_YAHOO_id_253_WebService_tr_500_1st_58.csv,0.012973546981811523
804_YAHOO_id_254_WebService_tr_500_1st_420.csv,0.012772560119628906
805_YAHOO_id_255_WebService_tr_500_1st_95.csv,0.013312101364135742
806_YAHOO_id_256_Synthetic_tr_500_1st_893.csv,0.013183832168579102
807_YAHOO_id_257_WebService_tr_500_1st_1210.csv,0.013070344924926758
808_YAHOO_id_258_WebService_tr_500_1st_142.csv,0.012754440307617188
809_YAHOO_id_259_WebService_tr_500_1st_123.csv,0.013231515884399414
